,x1,x2,x3,x4,x5
850,-1.5310150825045454,-1.2857723282769506,-1.1797695805185602,0.7746837826230918,-1.2983269763154794
260,1.665091491249485,-0.21398374639127413,-0.8031011544691643,-0.24362094733361095,-0.9521406259042184
719,-0.100999186008805,-1.328583047886649,0.12046922090326874,1.513486376632705,1.5814253664474764
925,0.49110301590801914,0.2235388804043917,-0.7092578913237123,1.389616334739544,-1.001875052738404
209,-1.1468232078483396,-0.8275353862062342,-0.2534575194264966,-0.01682510195648092,-0.7626203184806687
747,0.7798669977959231,0.12484196579468479,1.7001794321920982,-1.2417301113467614,0.21610644415518127
373,0.5666424508071473,-1.6996904698949196,1.6737796599880697,0.8096112926535342,1.2299970281350086
520,0.51818319343834,-0.7315636854002636,0.30259060404136884,0.30239762731729986,0.45094328739188233
374,1.3193806124622487,-1.3037045226031592,-1.4502605429506994,0.34513695350128454,-0.0025462536008246843
92,0.7815334690627586,-1.2065884810883751,-1.1065616819185158,-0.38794109381343783,1.1639172484005853
193,0.7362748092852652,-0.8529194992851667,-1.666254015032449,-1.4566891988971264,-0.4269255339883908
291,1.3945599095867236,0.6307354468291921,-0.35387717060641716,-0.07386522958853368,0.5864164128367263
345,1.0952701816251567,-0.8384020715611743,-1.4011649046891008,-1.7009279412347782,-0.8173915012442583
702,0.9530067929365116,0.1182176988193128,0.032032424911181925,-0.15730944184956963,-0.3796019381694189
992,0.967741832534985,0.020317096465345203,1.6961447641462175,0.9761083060499294,-0.5960422803849925
365,-0.06107040236685067,0.7821536514343007,1.1782790491305608,-1.6598635990258066,1.6578901352728457
961,-1.6666434547971942,1.2484944364378205,-1.1601113830191998,0.2980096641492902,1.6096023366292473
349,0.6509935656699453,0.8808729410450603,-0.6399920059331744,-1.2891002549818098,0.14205450201357223
842,-0.38815934826051673,0.46966965954568035,-0.7216584291922847,-0.09619730138139666,-0.44577697576318803
218,-1.4817312768858542,-1.3419639972782154,-1.45293775366264,-1.4651642496239574,0.989487031480552
288,-0.4888763785499836,-0.7549804533399679,-1.005382833083859,-1.732142400728792,-1.3462221092003017
387,-0.02530758845099098,1.444212686162549,-0.9420390076265521,-0.16804582198571652,0.4057374593500149
984,-1.133120354554257,-1.2510821430820265,-1.3584681454580176,1.3564930876746206,-0.027546080402797414
321,0.7244540522341344,0.4869382780805683,-0.880354167129696,-1.2676547400348603,-0.4961828709023082
170,1.5276303256144306,-0.041279025548259365,0.9663248811456473,-1.2153573017040544,-0.3526683850928395
292,-1.0058515346358297,0.30293603527466995,0.3472312122334126,1.0751106182349819,-1.3215078323834215
181,-0.6821285194672523,-1.2029348964055844,-1.3090966781486166,0.09544958609820489,1.2078957780606934
817,-0.5290486448774047,-0.3599882745460696,1.1178361119374398,0.609706081012146,-1.101762529210471
439,0.37703205918322785,-0.995759980672148,-0.06777381634010982,0.8772962737071172,1.2416740779012498
